"image","xmin","ymin","xmax","ymax","label"
"WIN_20200605_15_56_22_Pro.jpg",746.2991040661614,657.9181985294117,1013.5906271536873,987.4770220588234,"Right Thumb Up"
"WIN_20200605_15_56_16_Pro.jpg",816.4300482425914,534.8299632352941,1100.92350103377,849.8299632352941,"Right Thumb Up"
"WIN_20200605_15_56_23_Pro.jpg",613.9765678842178,630.1240808823529,874.6519641626465,953.0652573529412,"Right Thumb Up"
"WIN_20200605_15_56_29_Pro.jpg",977.8635423845624,370.71231617647055,1325.8718125430737,710.859375,"Right Thumb Up"
"WIN_20200605_15_56_26_Pro.jpg",665.5823569951758,350.859375,965.9545141281876,646.0064338235294,"Right Thumb Up"
"WIN_20200605_15_56_38_Pro.jpg",763.501033769814,575.859375,1059.9035148173673,937.1829044117646,"Right Thumb Up"
"WIN_20200605_15_56_39_Pro%20(2).jpg",1033.4390075809788,574.5358455882352,1389.3866299104068,974.2417279411764,"Right Thumb Up"
"WIN_20200605_15_56_39_Pro.jpg",830.9855272226051,552.0358455882352,1140.6202618883528,917.3299632352941,"Right Thumb Up"
"WIN_20200605_15_56_40_Pro.jpg",1249.1247415575465,546.7417279411765,1593.1633356305997,935.859375,"Right Thumb Up"
"WIN_20200605_15_56_40_Pro%20(2).jpg",1227.9531357684357,394.5358455882353,1569.34527911785,747.9181985294117,"Right Thumb Up"
"WIN_20200605_15_56_41_Pro%20(2).jpg",1038.7319090282565,295.2711397058823,1278.2356995175742,657.9181985294117,"Right Thumb Up"
"WIN_20200605_15_56_41_Pro.jpg",1181.6402481047553,336.30055147058823,1471.4266023432115,692.3299632352941,"Right Thumb Up"
"WIN_20200605_15_56_42_Pro%20(2).jpg",553.1082012405238,390.56525735294116,848.1874569262578,741.3005514705883,"Right Thumb Up"
"WIN_20200605_15_56_43_Pro%20(3).jpg",594.1281874569263,578.5064338235294,857.4500344589939,904.0946691176471,"Right Thumb Up"
"WIN_20200605_15_56_43_Pro.jpg",456.5127498277051,471.30055147058823,714.5416953824949,794.2417279411765,"Right Palm Up"
"WIN_20200605_15_56_42_Pro.jpg",774.0868366643695,336.30055147058823,1073.1357684355617,664.5358455882354,"Right Thumb Up"
"WIN_20200605_15_56_43_Pro%20(2).jpg",387.70503101309447,509.6829044117647,699.9862164024811,831.3005514705883,"Right Thumb Up"
